Store,total_sales,avg_daily_sales,customers,days_open,sales_per_customer
513,14252406,18179.089285714286,1643527,784,8.671841716016834
514,3580238,5756.009646302251,375667,622,9.530350017435655
515,7056301,9058.152759948653,575142,779,12.268797966415251
516,4579807,5879.084724005134,592467,779,7.730062602642848
517,4525491,5962.438735177866,494050,759,9.159985831393584
518,3653972,5865.123595505618,314185,623,11.630001432277162
519,4160155,5306.320153061224,438316,784,9.491223227078182
520,3033870,3869.7321428571427,323837,784,9.368509466182061
521,4036010,5181.014120667523,332238,779,12.147948157646026
522,5122860,8222.889245585875,394373,623,12.98988521019441
523,12175995,15530.605867346938,1397803,784,8.710809033891042
524,6793232,7710.819523269012,721100,881,9.420651781999723
525,8012460,10233.026819923372,685569,783,11.687313749600696
526,8312841,10630.231457800512,1139140,782,7.297470899099321
527,8383796,10734.693982074265,781383,781,10.729432301445001
528,8338762,10704.444159178434,744295,779,11.203571164659174
529,6133846,7823.783163265306,596775,784,10.278322650915337
530,4198697,4634.323399558499,680230,906,6.172466665686606
531,3843117,4901.934948979592,470876,784,8.161632786551024
532,8487100,10894.865211810013,996269,779,8.518883956039986
533,7505547,9659.648648648648,701034,777,10.706395124915481
534,4684684,7519.556982343499,354298,623,13.222439867004612
535,6322186,8115.771501925546,718716,779,8.796500982307338
536,6484095,8323.613607188703,687884,779,9.426145978100958
537,4335799,5580.178893178893,469489,777,9.235145019372126
538,3025475,3859.0242346938776,445253,784,6.7949570244333
539,7035419,11310.963022508038,710498,622,9.90209543165498
540,3513672,5648.990353697749,243396,622,14.436030173051323
541,5235513,6720.812580231065,667668,779,7.84149157964737
542,3885411,6246.641479099679,330680,622,11.749761098342809
543,2179287,2790.3802816901407,187583,781,11.617721222072362
544,10993709,14094.498717948718,1439156,780,7.63899744016632
545,8284865,10635.256739409499,799891,779,10.35749245834745
546,10726323,13681.53443877551,1271083,784,8.438727447381485
547,3578049,5752.490353697749,275078,622,13.007397901686067
548,3896082,5066.426527958388,307908,769,12.653396469075178
549,3639890,4642.716836734694,429407,784,8.476550219255857
550,4665403,5973.627400768246,387883,781,12.027861494316586
551,5142553,6559.378826530612,774390,784,6.640779193946202
552,6030778,7721.866837387965,538809,781,11.192793735813618
553,5468991,7038.598455598456,496306,777,11.019393277534425
554,3513115,4481.014030612245,428076,784,8.206755342509274
555,3223315,5173.860353130016,298433,623,10.80079950943763
556,5620964,7178.753512132823,650457,783,8.641561240789168
557,3410036,4383.079691516709,525941,778,6.48368543239641
558,2541355,3241.5242346938776,355175,784,7.155219258112198
559,4588710,5882.961538461538,585217,780,7.841040161170985
560,10168806,13612.859437751003,1225287,747,8.299121756780249
561,5385871,6913.826700898588,531991,779,10.123988939662514
562,16927322,17969.55626326964,2924960,942,5.787197773644768
563,4278470,5513.492268041237,545236,776,7.847005700283914
564,4306402,5528.115532734275,380646,779,11.313404055211404
565,5169769,6636.4172015404365,617215,779,8.375961374885575
566,3845237,4904.639030612245,427157,784,9.001929033118971
567,4083132,5241.504492939666,523036,779,7.8065983985805945
568,3809325,4877.496798975672,323256,781,11.78423602346128
569,3543332,4519.556122448979,511836,784,6.922787767956923
570,3533080,4535.404364569961,515535,779,6.853230139563754
571,4815991,7742.750803858521,358047,622,13.450722949780337
572,5345670,6888.75,443496,776,12.053479625520861
573,2472309,3974.773311897106,208622,622,11.850662921456031
574,6913915,8898.217503217504,517928,777,13.34918173954681
575,3343994,5367.566613162119,307112,623,10.888516241631718
576,5474294,6982.517857142857,756615,784,7.235243816207714
577,3883479,4953.4170918367345,457367,784,8.49094709500248
578,7356117,8164.39178690344,697049,901,10.55322796532238
579,6461297,8294.347881899872,709982,779,9.100649030538802
580,7994967,10197.661989795919,1256554,784,6.3626131467489655
581,4154967,5333.718870346598,457777,779,9.076399644368328
582,5492051,7023.083120204604,675115,782,8.134985891292594
583,3363288,4311.907692307693,350283,780,9.601630681477548
584,3697954,4734.89628681178,338512,781,10.92414449118495
585,4449323,5675.156887755102,676591,784,6.576089543017865
586,11742401,15131.960051546392,1832458,776,6.40800553136825
587,6020227,9663.285714285714,427184,623,14.09281948762126
588,4825215,6154.610969387755,518339,784,9.308994692662523
589,3537175,4672.622192866578,373858,757,9.46127941624895
590,3872700,4984.169884169884,304273,777,12.727714913909548
591,4429448,5700.705276705276,387507,777,11.430627059640212
592,3465390,4448.5109114249035,444038,779,7.804264499885145
593,7454238,9507.956632653062,965705,784,7.718959723725154
594,3258199,4155.866071428572,358034,784,9.10025025556232
595,11774982,15019.109693877552,1382516,784,8.517067433577623
596,3532562,4505.818877551021,547535,784,6.451755595532705
597,3957495,5080.224646983312,566742,779,6.982886392750141
598,3665006,5892.2926045016075,453190,622,8.087129018733865
599,7659466,9769.727040816326,686442,784,11.158212929861518
600,5485348,6996.617346938776,485495,784,11.298464453804879
601,3807976,4875.769526248399,307941,781,12.365927239308828
602,4920431,6300.167733674776,479688,781,10.257565334133854
603,5297052,6933.314136125655,722465,764,7.331915040867032
604,4953601,7963.988745980708,368077,622,13.458056330604737
605,5466800,7026.735218508998,395780,778,13.812724240739804
606,4577941,5839.210459183673,486724,784,9.405620022846623
607,3051294,3901.910485933504,323807,782,9.423187268959596
608,7275038,9326.971794871795,735209,780,9.895197148021856
609,3636230,4638.048469387755,395622,784,9.191172381717902
610,3269954,4197.630295250321,405391,779,8.066173151352645
611,3602813,5792.303858520901,305106,622,11.808397737179865
612,4246423,6816.088282504013,264263,623,16.068927545664735
613,5261587,6728.372122762148,782665,782,6.722655286744648
614,5140680,6590.615384615385,734125,780,7.002458709347863
615,7585401,9712.421254801537,968524,781,7.83191846562398
616,6611772,8487.512195121952,646898,779,10.220733407739706
617,4960149,6359.165384615385,448262,780,11.065289942042822
618,5334682,6830.578745198463,394848,781,13.510723113704515
619,2676841,4303.602893890676,266765,622,10.034453545255188
620,4835283,7773.766881028939,441221,622,10.958868684854075
621,4608739,5916.224646983312,628261,779,7.335707611963818
622,3385282,4317.961734693878,337120,784,10.041771476032274
623,5473895,7127.467447916667,639137,768,8.56450964347237
624,5467853,7019.06675224647,531966,779,10.27857607441077
625,4907852,6300.195121951219,480529,779,10.213435609505357
626,7318373,9382.529487179487,647107,780,11.30937078412071
627,4679168,5991.252240717029,480797,781,9.732107313481574
628,4885169,6231.0829081632655,598144,784,8.167212243205649
629,4760004,7652.739549839228,422113,622,11.276610765363777
630,5403029,6935.852374839538,618196,779,8.739993464855806
631,4233841,5400.307397959184,500538,784,8.458580567309575
632,5510559,7028.774234693878,708433,784,7.778518222612441
633,4482889,7207.2170418006435,341963,622,13.109280828627659
634,5236366,6713.289743589744,507938,780,10.309065279620741
635,4609211,5909.244871794872,465439,780,9.902932500284678
636,3692957,5927.699839486357,445334,623,8.292555699766917
637,5415918,8707.263665594855,431086,622,12.563428179064038
638,3713936,6009.605177993528,313767,618,11.836604869218242
639,3688329,4734.697047496791,378581,779,9.74250952900436
640,8984969,11533.978177150193,685137,779,13.114120241645102
641,4490386,5764.295250320924,419152,779,10.713025346413712
642,2845461,3652.7098844672655,373828,779,7.611685053019036
643,6267634,7994.431122448979,799871,784,7.835806023721325
644,5537010,9353.057432432432,609472,592,9.08492925023627
645,8337410,10730.2574002574,1031306,777,8.084322208927322
646,3126126,5025.926045016077,439386,622,7.114760142562576
647,4527267,5774.5752551020405,531153,784,8.523470638403623
648,5154013,6573.996173469388,478100,784,10.780198703200167
649,2873358,3683.7923076923075,301609,780,9.526764784870478
650,3975207,6391.008038585209,412899,622,9.627552985112581
651,5932759,7615.865211810013,738819,779,8.030057429492203
652,5190629,6637.632992327366,532554,782,9.746671699020194
653,4608178,5915.504492939666,389640,779,11.826758033056155
654,5050619,6475.152564102564,533663,780,9.464060652509168
655,6256703,8031.711168164314,535521,779,11.683394301997494
656,2534495,3245.192061459667,296129,781,8.558753110975285
657,4698459,6054.715206185567,594536,776,7.902732551098672
658,4719829,6058.83055198973,466330,779,10.121221023738554
659,4407938,5643.966709346991,535041,781,8.238505086526079
660,2871525,4616.599678456591,309426,622,9.280167148203448
661,5503903,7157.221066319896,453009,769,12.149654863369161
662,6616587,8439.524234693878,604735,784,10.941299908224263
663,3623173,4786.2258916776755,494265,757,7.330425986060109
664,3858158,4946.3564102564105,469879,780,8.21096069413615
665,6360621,8207.252903225806,975872,775,6.517884517641658
666,5451906,7016.610038610039,508809,777,10.715034521795015
667,6879831,8786.501915708812,621178,783,11.075458242242965
668,7009629,8940.853316326531,906876,784,7.729423868312757
669,2807854,4514.2347266881025,245019,622,11.459739856909056
670,4092358,6589.94847020934,435070,621,9.406205897901486
671,3691881,5935.5,369379,622,9.994831866456945
672,6892942,8837.105128205128,1083587,780,6.361226186729815
673,5536916,7126.018018018018,452784,777,12.228603484222058
674,6112239,8193.349865951743,756535,746,8.07925476018955
675,3341266,4278.189500640205,350178,781,9.541621689540747
676,7057092,7687.464052287582,1549211,918,4.555281365804916
677,4938047,7938.98231511254,396633,622,12.449914656622116
678,5686651,7299.937098844673,642924,779,8.8449816774611
679,7796037,9943.924744897959,832152,784,9.36852522135379
680,4080960,5205.306122448979,620159,784,6.580505967018135
681,2731676,3561.5071707953066,375017,767,7.284139119026604
682,10557379,11207.408704883228,1656830,942,6.37203515146394
683,7171315,9147.085459183674,688589,784,10.414507057185055
684,4802690,7721.36655948553,385149,622,12.469693547172653
685,5165199,6630.550706033376,477101,779,10.826217090301634
686,4875320,6250.410256410257,587900,780,8.292770879401258
687,6522150,8372.464698331194,572085,779,11.40066598494979
688,2820350,3615.8333333333335,284035,780,9.929586142552854
689,5503014,7046.112676056338,557206,781,9.876085325714367
690,4354600,5589.987163029525,617086,779,7.056714947349316
691,6521018,8371.011553273427,484001,779,13.47314984886395
692,5132377,6588.4172015404365,620914,779,8.265841968452959
693,5160800,6607.938540332906,386231,781,13.361951785330541
694,5005559,8047.522508038585,482870,622,10.366266282850457
695,4201243,5393.123234916559,400312,779,10.494921461260217
696,6154509,7850.139030612245,780542,784,7.8849171473155835
697,8301159,10656.173299101412,782616,779,10.606937501916649
698,12202270,15564.119897959185,1518304,784,8.036776561215673
699,6373219,8320.129242819843,749312,766,8.505427645626922
700,3297857,4356.482166446499,399042,757,8.264435823797996
701,3594522,5778.974276527331,391641,622,9.178104437482286
702,2720610,4373.971061093248,215970,622,12.597166273093485
703,2563326,3290.5340179717587,274642,779,9.333335760735794
704,8138397,10393.865900383142,843720,783,9.645850519129569
705,6206501,7967.267008985879,747320,779,8.305011240164855
706,3572311,5743.2652733118975,326197,622,10.95139133713676
707,6481071,8319.731707317073,711970,779,9.103011362838322
708,3145529,4571.989825581395,325392,688,9.66689101145695
709,7751342,9886.915816326531,1017426,784,7.61858061421666
710,2828018,4546.652733118971,232122,622,12.183326009598401
711,4307666,6914.39165329053,318552,623,13.522646224164344
712,3994137,6421.442122186495,357449,622,11.174005242705952
713,8349365,10718.055198973043,1023424,779,8.158265782315052
714,3538417,4553.947232947233,257282,777,13.753068617314852
715,5037090,6491.095360824742,524113,776,9.610694640277956
716,3556025,5717.081993569132,282580,622,12.584135466062708
717,4325705,5552.894736842105,435789,779,9.926145451124283
718,6178736,7911.313700384123,667942,781,9.250407969554242
719,3348602,5383.604501607717,284100,622,11.786701865540303
720,5618245,7166.128826530612,562504,784,9.987920085901612
721,6015956,7673.413265306122,592864,784,10.147278296540184
722,7711931,9836.646683673469,1241124,784,6.213666805250725
723,5492073,7032.10371318822,442701,781,12.405829216559258
724,5307253,6812.905006418485,544604,779,9.745159785826031
725,4505981,5747.4247448979595,466760,784,9.653742822863999
726,8617965,11048.673076923076,830336,780,10.378888787189764
727,3537376,4529.290653008963,353663,781,10.002109352688858
728,4075915,5245.70785070785,355913,777,11.45199810065943
729,8217604,10548.913992297817,843139,779,9.746440385274552
730,6315412,8055.372448979592,771672,784,8.184062658746203
731,7177402,9249.2293814433,737912,776,9.726636780537516
732,5135916,5816.439411098528,584069,883,8.793337773448
733,14067158,14933.288747346072,3206058,942,4.387680447452916
734,4658828,5980.523748395379,440954,779,10.565337881048817
735,4304462,5518.541025641026,424583,780,10.138093140799326
736,3261815,5244.075562700965,316774,622,10.296978287359442
737,4765845,6117.901155327343,699863,779,6.809682752195787
738,6628200,8508.600770218229,546636,779,12.125436304963449
739,5944868,9557.665594855305,476019,622,12.488719988067704
740,5449956,6978.176696542893,397647,781,13.705512678330278
741,5973663,7619.468112244898,721461,784,8.279952762519388
742,6252167,8025.888318356868,679893,779,9.19581022307922
743,2976940,3816.5897435897436,326296,780,9.123433937283938
744,4511526,7457.067768595041,505061,605,8.932635859826833
745,5849281,7499.078205128205,553511,780,10.567596669262219
746,4716888,6039.549295774648,397568,781,11.864355280103027
747,6261174,8027.1461538461535,547051,780,11.445320454582845
748,4469650,5737.6765083440305,379885,779,11.765797543993576
749,4042901,5189.860077021823,495780,779,8.154627052321594
750,3108353,4997.352090032155,250543,622,12.406465157677525
751,3284432,4216.215661103979,446946,779,7.348610346663802
752,4091043,5251.659820282413,357872,779,11.431581682836322
753,6785308,8710.279845956355,595402,779,11.396179388043707
754,6324001,8086.957800511509,755067,782,8.375417015973417
755,8187392,10483.216389244559,699323,781,11.707597204725142
756,12911782,16574.816431322208,1827980,779,7.063415354653771
757,4832775,6219.787644787645,416360,777,11.607202901335382
758,3768116,4868.3669250646,492895,774,7.644865539313647
759,5460897,7010.137355584082,603295,779,9.051785610687972
760,5935009,7638.3642213642215,953570,777,6.223988799983221
761,6843911,8729.478316326531,780038,784,8.773817429407286
762,2965697,3886.8899082568805,297292,763,9.975704021635295
763,4802197,6125.251275510204,459640,784,10.447735184057088
764,2714404,3538.9882659713167,303938,767,8.930781935789536
765,6609836,8506.867438867439,552225,777,11.969461723029562
766,3809093,6123.943729903537,329475,622,11.56109871765688
767,4722348,6023.40306122449,482393,784,9.789420659089165
768,10185601,12991.838010204081,1054827,784,9.656181534981565
769,10198000,10825.902335456476,2902351,942,3.51370320130129
770,5046197,6477.788189987163,571210,779,8.834223840619037
771,4181091,6722.011254019292,428572,622,9.755865992178677
772,2804862,3582.199233716475,382210,783,7.338536406687423
773,4464281,5716.108834827145,618439,781,7.2186278679061315
774,4307095,5493.743622448979,559318,784,7.700619325678773
775,5405733,8690.889067524116,386321,622,13.992853093670808
776,3728530,4804.806701030928,414825,776,8.988199843307418
777,3109262,3991.3504492939664,273048,779,11.38723594386335
778,3670582,5901.257234726688,497906,622,7.372038095544139
779,5560247,7128.521794871795,546065,780,10.182390374772234
780,5106807,6547.1884615384615,615416,780,8.298138169953333
781,3839505,4922.442307692308,524908,780,7.314624658035313
782,4275775,5488.799743260591,399793,779,10.694972148086634
783,5364665,6860.185421994885,530718,782,10.108315527266834
784,6038270,7751.309370988447,642805,779,9.393626371916833
785,5072473,6511.518613607189,437324,779,11.598890067775837
786,2779666,3563.674358974359,431356,780,6.444018397796715
787,7977175,10227.147435897436,890735,780,8.95572195995442
788,14082141,17961.914540816328,1346835,784,10.455728429985855
789,2626269,3380.011583011583,364576,777,7.203625581497411
790,5820810,7453.021766965429,532923,781,10.922422188571332
791,5973977,7668.776636713736,631301,779,9.462961408266422
792,5756322,7389.373555840822,538855,779,10.68250642566182
793,3764223,4832.121951219512,356672,779,10.55373844877086
794,2405374,3083.8128205128205,407027,780,5.909617789483253
795,3547312,4553.673940949936,364026,779,9.744666589749084
796,5643678,7244.772785622593,520214,779,10.848762240155013
797,2617520,4208.231511254019,257816,622,10.15266701833866
798,5825254,7468.274358974359,702461,780,8.292636886602958
799,7708195,9894.987163029526,700034,779,11.011172314487583
800,4157860,5337.432605905006,388966,779,10.689520420807987
801,3798660,4845.2295918367345,371915,784,10.213785407956118
802,5363403,6841.0752551020405,410025,784,13.080673129687215
803,4650665,6047.678803641093,378421,769,12.289658871997062
804,3061600,4922.186495176848,273928,622,11.176659560176397
805,3784390,6084.228295819936,356051,622,10.628786325554485
806,4234755,6808.287781350482,326751,622,12.960189869350055
807,7669453,9820.042253521127,767032,781,9.998869669062048
808,5687084,7291.133333333333,469085,780,12.123781404223115
809,7317626,9393.61489088575,624924,779,11.70962549045964
810,4619798,5930.421052631579,380807,779,12.131599471648368
811,3239518,4132.038265306122,535292,784,6.051870754653535
812,4966087,6366.778205128205,605630,780,8.199869557320476
813,4514925,5810.714285714285,505237,777,8.936251699697369
814,6628829,8476.763427109974,543698,782,12.192115843722066
815,5222211,8395.837620578779,507202,622,10.296116734555463
816,3998667,5133.07702182285,578506,779,6.912057956183687
817,17057867,21757.48341836735,2454370,784,6.949998166535608
818,4772357,6110.572343149808,496141,781,9.61895307987044
819,4775423,6091.100765306122,423324,784,11.280775481664163
820,7517399,12085.850482315112,677726,622,11.092091789307183
821,5438993,6937.491071428572,667296,784,8.150795149378986
822,6066329,7737.664540816327,499161,784,12.153050819274743
823,4549069,5802.383928571428,446881,784,10.179598148052838
824,5358101,6834.3125,676454,784,7.920865276870267
825,2838137,4562.921221864952,334048,622,8.496195157582143
826,6859209,8839.186855670103,598363,776,11.463290678066658
827,10000214,12771.665389527458,1302475,783,7.677854853260139
828,4055958,5199.946153846154,457911,780,8.857524715501484
829,4624043,5920.669654289372,617709,781,7.48579509121609
830,4816406,6174.879487179487,410638,780,11.729080114358633
831,9884733,12689.002567394095,1228453,779,8.046488551047537
832,5115779,6550.293213828425,433019,781,11.814213695011073
833,4293342,5511.350449293966,394316,779,10.888074539202062
834,4600937,5868.5420918367345,501318,784,9.177681631220103
835,3979293,5174.633289986996,505659,769,7.8695187863757985
836,4606682,5906.002564102564,554940,780,8.301225357696328
837,2608765,3473.721704394141,345575,751,7.549055921290603
838,6246047,7987.2723785166245,639466,782,9.767598277312633
839,4019692,5127.158163265306,507297,784,7.92374486740509
840,5738112,7319.0204081632655,827775,784,6.9319706441967925
841,2318635,2972.608974358974,321495,780,7.21204062271575
842,11553523,18574.79581993569,714829,622,16.162638896855054
843,7423466,9468.706632653062,875136,784,8.482642697820681
844,3255217,4178.712451861361,353844,779,9.199582301805316
845,3746964,4828.561855670103,277736,776,13.491099461358989
846,7185993,9224.637997432606,673539,779,10.669008030715371
847,5518727,7111.761597938144,784345,776,7.036096360657619
848,5059150,6630.602883355177,574672,763,8.803543586602444
849,6393691,8155.218112244898,697085,784,9.172039277849903
850,4787781,6193.765847347995,504159,773,9.496569534611105
851,3392054,5453.463022508038,292151,622,11.610619166116152
852,3597687,4606.513444302177,456050,781,7.888799473741915
853,7181892,9243.104247104247,792735,777,9.059637836099075
854,5130172,6577.1435897435895,530973,780,9.661832145890658
855,4477596,5762.671814671815,477358,777,9.379953829201563
856,5599626,7142.380102040816,750983,784,7.456395151421537
857,5815578,7446.322663252241,720850,781,8.067667337171395
858,2957986,4755.604501607717,260058,622,11.374331879811427
859,4667332,7503.749196141479,451729,622,10.332150470746841
860,4521003,5781.333759590792,572462,782,7.897472670675084
861,2674267,3500.3494764397906,389298,764,6.869459899614177
862,6715065,8565.13392857143,876626,784,7.660125298587995
863,6836861,7707.847801578354,814889,887,8.389929180538699
864,3316575,4268.436293436293,456851,777,7.259642640598357
865,5894369,7566.584082156611,496348,779,11.875476480211464
866,5368119,6873.391805377721,379569,781,14.142669712226235
867,3809715,4329.221590909091,360886,880,10.556560797592592
868,7480652,9578.29961587708,509296,781,14.688220602557255
869,4659180,5973.307692307692,678666,780,6.865203207468769
870,5349346,6929.204663212436,670529,772,7.977799617913617
871,4889449,6260.498079385403,374591,781,13.052766884415268
872,6649861,8536.406931964057,640124,779,10.38839506095694
873,2990009,3833.344871794872,355880,780,8.401733730470946
874,3593615,4583.692602040816,399658,784,8.99172542523858
875,3943035,5061.662387676508,366310,779,10.764202451475526
876,7069345,9228.909921671018,779006,766,9.074827408261298
877,5103191,6331.502481389578,704036,806,7.248480191353851
878,6801666,8720.084615384616,620669,780,10.958604344666803
879,2340576,3762.983922829582,216037,622,10.834144151233353
880,5832985,7507.059202059202,614028,777,9.49954236614617
881,3274150,4203.016688061617,483296,779,6.774626729788784
882,5081054,6607.352405721716,647761,769,7.844025805814182
883,3714779,4768.650834403081,391539,779,9.487634692840304
884,3443958,5536.90996784566,329703,622,10.44563743732996
885,4235932,5458.6752577319585,565894,776,7.485380654327489
886,5018882,6442.724005134788,474412,779,10.579163258939488
887,5317050,6887.370466321244,445543,772,11.933864969262226
888,6271013,7998.741071428572,582833,784,10.759536608256568
889,3232661,4144.4371794871795,353304,780,9.149800172089758
890,3563801,5729.583601286174,276589,622,12.884825499206404
891,6189692,7976.407216494846,851629,776,7.268061562018203
892,5927347,7599.162820512821,608437,780,9.741923978982213
893,3978679,6396.59003215434,514925,622,7.726715541098218
894,6529198,8468.47989623865,797763,771,8.184383081190779
895,7248912,9329.359073359074,685097,777,10.580854973821225
896,5439130,6937.665816326531,852792,784,6.378026529329543
897,2717511,3492.9447300771208,268885,778,10.106592037488145
898,5173270,6615.434782608696,555939,782,9.30546336918259
899,4109286,5268.315384615385,438759,780,9.365701900131963
900,3635287,5844.512861736334,341494,622,10.645244133132646
901,5669137,7231.0420918367345,500746,784,11.321382497314007
902,3039385,4886.471061093248,391201,622,7.76936919895399
903,7300878,11737.745980707396,508657,622,14.35324393451776
904,3742423,6016.757234726688,319701,622,11.706009677792688
905,6645066,8530.25160462131,987344,779,6.730243967654637
906,8535775,10929.289372599233,992530,781,8.600017127945755
907,4884914,6270.749679075738,646047,779,7.561236256804846
908,3307400,4234.8271446863,283561,781,11.663804260811606
909,6512493,10728.983525535421,619197,607,10.517643011836297
910,4452869,5708.80641025641,447385,780,9.953103032064107
911,7749768,9884.908163265307,712986,784,10.869453257146704
912,4520528,5765.9795918367345,594778,784,7.600361815669039
913,6900317,8892.161082474227,902068,776,7.649442170656758
914,7453259,9506.707908163266,888608,784,8.387566846123375
915,3942303,6338.1077170418,319510,622,12.33859034146036
916,4176608,5382.226804123711,546736,776,7.639167715314155
917,5221594,6702.944801026958,577462,779,9.042316204356304
918,4046072,5187.271794871795,431296,780,9.381195281198991
919,3438093,5536.381642512078,420199,621,8.182058976818126
920,3585330,5764.196141479099,361808,622,9.909482377393534
921,7389638,9473.894871794872,853783,780,8.6551711617589
922,5739531,7405.846451612903,552904,775,10.380700808820338
923,4167230,5315.344387755102,501835,784,8.30398437733518
924,3702496,4752.883183568678,350663,779,10.558559072385737
925,5147464,6693.711313394018,921935,769,5.583326373334346
926,5655998,7260.587933247753,422709,779,13.380358591844507
927,5059388,6553.611398963731,672726,772,7.52072612029266
928,6243438,8014.682926829269,539545,779,11.571672427693706
929,4559231,5815.345663265306,557548,784,8.177288771549714
930,5569973,7150.1578947368425,911976,779,6.107587261068273
931,3140234,3588.8388571428573,386489,875,8.125028137928894
932,4607215,7395.208667736758,455455,623,10.115631621126127
933,5718554,7331.4794871794875,706128,780,8.098466566968028
934,5268860,6763.620025673941,529417,779,9.95219269498335
935,4430153,5650.705357142857,470734,784,9.411160018184367
936,5496846,7056.284980744545,694390,779,7.91607886058267
937,5648895,7232.900128040973,457265,781,12.353657069751677
938,7375962,9408.114795918367,755547,784,9.762413192031733
939,4656745,5977.849807445443,449101,779,10.369037254426065
940,5657022,7252.592307692307,579554,780,9.76099207321492
941,3129057,5030.638263665594,344647,622,9.079019982764974
942,4731583,6058.364916773367,367396,781,12.878700366906553
943,5428994,6969.183568677792,471937,779,11.503641375861609
944,6217518,7930.507653061224,963947,784,6.450062088475819
945,3429965,4374.955357142857,416215,784,8.240849080403157
946,3274470,4203.427471116816,414924,779,7.8917343899123695
947,6470539,8392.398184176394,879169,771,7.359835253517811
948,6437314,6936.760775862069,1589133,928,4.050834008229645
949,4194405,5350.006377551021,389579,784,10.766506921574315
950,4450296,5742.317419354838,435793,775,10.211949251135287
951,6058267,7776.97946084724,559971,779,10.81889419273498
952,4085326,6568.048231511254,329797,622,12.387395882921918
953,4162942,5323.455242966752,424309,782,9.811109356624536
954,5426552,6966.048780487805,705305,779,7.69390830917121
955,3676529,4719.5494223363285,355771,779,10.333976068875765
956,2992188,3855.9123711340208,385118,776,7.769535570915927
957,6192726,7898.885204081633,666924,784,9.285504795149073
958,3327635,4244.432397959184,441182,784,7.542544800105172
959,5528325,7051.434948979592,583763,784,9.470153127210871
960,5251132,6723.600512163893,431941,781,12.157058487154496
961,5080588,6521.935815147625,536603,779,9.46805739065939
962,5125011,6690.6148825065275,696101,766,7.36245314975844
963,8385406,10764.320924261874,791630,779,10.592582393289794
964,7534699,9759.972797927461,1077174,772,6.994876408082631
965,6626600,8484.763124199744,707184,781,9.37040430778977
966,3753283,4818.078305519897,475390,779,7.895166074170681
967,6731473,8641.172015404365,719270,779,9.358756795083904
968,5609742,7191.976923076923,683254,780,8.210331736074725
969,2645117,3503.4662251655627,452346,755,5.847552537217086
970,2573975,3295.742637644046,312532,781,8.235876646231427
971,6392792,8270.106080206986,761659,773,8.393246846685985
972,2402627,3422.545584045584,272238,702,8.825465217934308
973,5017528,6440.985879332477,615311,779,8.154458477095323
974,7178474,11540.95498392283,971204,622,7.391314286184983
975,6010559,7715.736842105263,579446,779,10.37294070543243
976,5433498,6974.965340179718,559119,779,9.717963438910143
977,2974291,4774.142857142857,318092,623,9.350411201790678
978,5626588,7213.574358974359,757830,780,7.424604462742304
979,4898808,6264.460358056266,497651,782,9.843862465864632
980,5468281,7019.6161745827985,432164,779,12.653254320119213
981,5700952,7308.912820512821,588296,780,9.690618328188531
982,6285458,8058.279487179487,539497,780,11.650589345260492
983,7941077,10259.789405684754,1068066,774,7.435005889149172
984,4708162,6067.219072164949,574511,776,8.195077204788072
985,6516900,8387.258687258687,601984,777,10.82570300871784
986,4802035,6220.2525906735755,639283,772,7.511595021297297
987,5368327,6847.355867346939,680093,784,7.893518974610825
988,3683288,4698.071428571428,566446,784,6.502452131359388
989,3260812,5242.463022508038,356745,622,9.14045606805982
990,4999125,6409.134615384615,447315,780,11.175849233761443
991,4484520,5756.765083440308,418129,779,10.725206814165006
992,4452757,5715.991014120667,546190,779,8.152395686482725
993,5942063,7618.029487179487,587207,780,10.119196467344565
994,3536283,4539.516046213093,344327,779,10.270129847499614
995,7226190,9264.346153846154,614734,780,11.754986709698828
996,4993206,6510.0469361147325,534380,767,9.343923799543395
997,4028334,5157.918053777209,322024,781,12.509421658013068
998,3354263,4316.940797940798,415133,777,8.079971960793287
999,7163321,9183.744871794872,515113,780,13.906309877638499
1000,4635525,7452.612540192926,423675,622,10.941228536024076
1001,4239004,5420.721227621483,485624,782,8.72898374050706
1002,4753790,6063.507653061224,562417,784,8.452429425141844
1003,5751204,7382.803594351733,602250,779,9.549529265255293
1004,3212907,5165.445337620578,281082,622,11.430497150297779
1005,4834459,6205.9807445442875,729683,779,6.625423642869575
1006,4970130,6371.961538461538,675677,780,7.355777982675154
1007,5485024,6996.2040816326535,639858,784,8.57225196840549
1008,4179585,5331.103316326531,561855,784,7.438903275756201
1009,2968299,4772.184887459807,284969,622,10.416217202572911
1010,6957339,8874.156887755102,633057,784,10.990067245129586
1011,6137147,7878.237483953787,734852,779,8.351541534894102
1012,3762920,6049.710610932476,321582,622,11.701276812756934
1013,3110984,3993.560975609756,345207,779,9.011937764877306
1014,9509102,12206.806161745828,1051375,779,9.044443704672453
1015,4705183,6040.029525032092,383638,779,12.264642710054792
1016,4213934,5409.414634146341,389650,779,10.81466444244835
1017,5539437,7203.429128738621,781115,769,7.091704806590579
1018,9187204,11748.342710997442,1063112,782,8.641802557021274
1019,5651236,9071.00481540931,469473,623,12.037403641955981
1020,7054345,9032.451984635083,866840,781,8.138001245904665
1021,6835866,8877.748051948052,817747,770,8.359389884646474
1022,5706179,7325.00513478819,641135,779,8.900120879377978
1023,4799042,6152.617948717949,491531,780,9.763457442155225
1024,4810209,6135.470663265306,615780,784,7.811570690831141
1025,5762189,7425.501288659794,672559,776,8.567559128641502
